codigo,nombre,tipo,mov,EMCR,EVR,EM,Dif_EVR,Dif_EM,Factor_EVR,Factor_EM
1,¡Ålava,Exteriores,Emigraciones,3246,2013,1820,61.3,78.4,0.6201,0.5607
1,¡Ålava,Internas,Emigraciones,5263,5263,3946,0,33.4,1,0.7498
1,¡Ålava,Exteriores,Inmigraciones,4141,3647,2523,13.5,64.1,0.8807,0.6093
1,¡Ålava,Internas,Inmigraciones,5517,5506,3893,0.2,41.7,0.998,0.7056
2,Albacete,Exteriores,Emigraciones,3740,2123,2230,76.2,67.7,0.5676,0.5963
2,Albacete,Internas,Emigraciones,6238,6223,4687,0.2,33.1,0.9976,0.7514
2,Albacete,Exteriores,Inmigraciones,4542,3313,2500,37.1,81.7,0.7294,0.5504
2,Albacete,Internas,Inmigraciones,5695,5713,4300,-0.3,32.4,1.0032,0.755
3,Alicante,Exteriores,Emigraciones,40267,30692,28012,31.2,43.7,0.7622,0.6957
3,Alicante,Internas,Emigraciones,25006,24889,16495,0.5,51.6,0.9953,0.6596
3,Alicante,Exteriores,Inmigraciones,61912,46354,39475,33.6,56.8,0.7487,0.6376
3,Alicante,Internas,Inmigraciones,27642,27720,19236,-0.3,43.7,1.0028,0.6959
4,AlmerÌa,Exteriores,Emigraciones,16264,12850,10642,26.6,52.8,0.7901,0.6543
4,AlmerÌa,Internas,Emigraciones,10285,10233,8025,0.5,28.2,0.9949,0.7803
4,AlmerÌa,Exteriores,Inmigraciones,22731,16361,12868,38.9,76.6,0.7198,0.5661
4,AlmerÌa,Internas,Inmigraciones,11271,11452,8301,-1.6,35.8,1.0161,0.7365
5,¡vila,Exteriores,Emigraciones,1468,442,528,232.1,178,0.3011,0.3597
5,¡vila,Internas,Emigraciones,4559,4609,3332,-1.1,36.8,1.011,0.7309
5,¡vila,Exteriores,Inmigraciones,2347,1165,1086,101.5,116.1,0.4964,0.4627
5,¡vila,Internas,Inmigraciones,4917,4921,4154,-0.1,18.4,1.0008,0.8448
6,Badajoz,Exteriores,Emigraciones,3274,1547,1539,111.6,112.7,0.4725,0.4701
6,Badajoz,Internas,Emigraciones,7840,7794,6172,0.6,27,0.9941,0.7872
6,Badajoz,Exteriores,Inmigraciones,3515,2517,2004,39.7,75.4,0.7161,0.5701
6,Badajoz,Internas,Inmigraciones,7110,7160,5663,-0.7,25.6,1.007,0.7965
7,Baleares,Exteriores,Emigraciones,27669,13566,11850,104,133.5,0.4903,0.4283
7,Baleares,Internas,Emigraciones,20463,20675,15509,-1,31.9,1.0104,0.7579
7,Baleares,Exteriores,Inmigraciones,31401,20942,17576,49.9,78.7,0.6669,0.5597
7,Baleares,Internas,Inmigraciones,19068,19132,13318,-0.3,43.2,1.0034,0.6984
8,Barcelona,Exteriores,Emigraciones,129379,82503,62353,56.8,107.5,0.6377,0.4819
8,Barcelona,Internas,Emigraciones,66805,67537,50376,-1.1,32.6,1.011,0.7541
8,Barcelona,Exteriores,Inmigraciones,148143,112856,85964,31.3,72.3,0.7618,0.5803
8,Barcelona,Internas,Inmigraciones,53085,53365,37083,-0.5,43.2,1.0053,0.6986
9,Burgos,Exteriores,Emigraciones,3452,2056,1951,67.9,76.9,0.5956,0.5652
9,Burgos,Internas,Emigraciones,6338,6299,4558,0.6,39.1,0.9938,0.7192
9,Burgos,Exteriores,Inmigraciones,4252,3140,2516,35.4,69,0.7385,0.5917
9,Burgos,Internas,Inmigraciones,6188,6147,4575,0.7,35.3,0.9934,0.7393
10,C·ceres,Exteriores,Emigraciones,1834,591,849,210.3,116,0.3222,0.4629
10,C·ceres,Internas,Emigraciones,5851,5887,4745,-0.6,23.3,1.0062,0.811
10,C·ceres,Exteriores,Inmigraciones,2710,1527,1329,77.5,103.9,0.5635,0.4904
10,C·ceres,Internas,Inmigraciones,5811,5802,4728,0.2,22.9,0.9985,0.8136
11,C·diz,Exteriores,Emigraciones,8863,4691,4674,88.9,89.6,0.5293,0.5274
11,C·diz,Internas,Emigraciones,15036,15064,11307,-0.2,33,1.0019,0.752
11,C·diz,Exteriores,Inmigraciones,11348,8248,7015,37.6,61.8,0.7268,0.6182
11,C·diz,Internas,Inmigraciones,16049,16264,13054,-1.3,22.9,1.0134,0.8134
12,CastellÛn,Exteriores,Emigraciones,8642,6996,5213,23.5,65.8,0.8095,0.6032
12,CastellÛn,Internas,Emigraciones,7659,7620,5382,0.5,42.3,0.9949,0.7027
12,CastellÛn,Exteriores,Inmigraciones,10931,8800,6226,24.2,75.6,0.805,0.5696
12,CastellÛn,Internas,Inmigraciones,10802,10856,7919,-0.5,36.4,1.005,0.7331
13,Ciudad Real,Exteriores,Emigraciones,4117,2649,2412,55.4,70.7,0.6434,0.5859
13,Ciudad Real,Internas,Emigraciones,8028,8011,5838,0.2,37.5,0.9979,0.7272
13,Ciudad Real,Exteriores,Inmigraciones,4994,3470,2813,43.9,77.5,0.6948,0.5633
13,Ciudad Real,Internas,Inmigraciones,6964,7011,5311,-0.7,31.1,1.0067,0.7626
14,CÛrdoba,Exteriores,Emigraciones,3426,1661,1587,106.3,115.9,0.4848,0.4632
14,CÛrdoba,Internas,Emigraciones,9350,9439,7708,-0.9,21.3,1.0095,0.8244
14,CÛrdoba,Exteriores,Inmigraciones,4633,2408,2228,92.4,107.9,0.5197,0.4809
14,CÛrdoba,Internas,Inmigraciones,7348,6672,6130,10.1,19.9,0.908,0.8342
15,A CoruÒa,Exteriores,Emigraciones,6210,3393,3119,83,99.1,0.5464,0.5023
15,A CoruÒa,Internas,Emigraciones,11792,11845,8625,-0.4,36.7,1.0045,0.7314
15,A CoruÒa,Exteriores,Inmigraciones,10659,8496,7191,25.5,48.2,0.7971,0.6746
15,A CoruÒa,Internas,Inmigraciones,12908,12915,9920,-0.1,30.1,1.0005,0.7685
16,Cuenca,Exteriores,Emigraciones,2486,1220,1131,103.8,119.8,0.4907,0.4549
16,Cuenca,Internas,Emigraciones,4577,4593,3268,-0.3,40.1,1.0035,0.714
16,Cuenca,Exteriores,Inmigraciones,3512,2233,1795,57.3,95.7,0.6358,0.5111
16,Cuenca,Internas,Inmigraciones,4563,4573,3542,-0.2,28.8,1.0022,0.7762
17,Girona,Exteriores,Emigraciones,17331,10506,9790,65,77,0.6062,0.5649
17,Girona,Internas,Emigraciones,12617,12606,9018,0.1,39.9,0.9991,0.7147
17,Girona,Exteriores,Inmigraciones,19989,15025,10761,33,85.8,0.7517,0.5383
17,Girona,Internas,Inmigraciones,15614,15785,12047,-1.1,29.6,1.011,0.7716
18,Granada,Exteriores,Emigraciones,11580,5218,4961,121.9,133.4,0.4506,0.4284
18,Granada,Internas,Emigraciones,14035,14211,10885,-1.2,28.9,1.0125,0.7756
18,Granada,Exteriores,Inmigraciones,14049,9519,8033,47.6,74.9,0.6776,0.5718
18,Granada,Internas,Inmigraciones,14173,14234,11106,-0.4,27.6,1.0043,0.7836
19,Guadalajara,Exteriores,Emigraciones,3402,2109,2132,61.3,59.6,0.6199,0.6267
19,Guadalajara,Internas,Emigraciones,8659,8613,6233,0.5,38.9,0.9947,0.7198
19,Guadalajara,Exteriores,Inmigraciones,4368,3379,2462,29.3,77.4,0.7736,0.5636
19,Guadalajara,Internas,Inmigraciones,10355,10388,7512,-0.3,37.8,1.0032,0.7254
20,Gipuzkoa,Exteriores,Emigraciones,6950,4825,4104,44,69.3,0.6942,0.5905
20,Gipuzkoa,Internas,Emigraciones,8043,8008,5877,0.4,36.9,0.9956,0.7307
20,Gipuzkoa,Exteriores,Inmigraciones,7873,6839,4754,15.1,65.6,0.8687,0.6038
20,Gipuzkoa,Internas,Inmigraciones,7619,7575,5096,0.6,49.5,0.9942,0.6689
21,Huelva,Exteriores,Emigraciones,6369,2638,2170,141.4,193.5,0.4142,0.3407
21,Huelva,Internas,Emigraciones,6092,6155,4851,-1,25.6,1.0103,0.7963
21,Huelva,Exteriores,Inmigraciones,9930,5898,4684,68.4,112,0.594,0.4717
21,Huelva,Internas,Inmigraciones,6886,6966,5595,-1.1,23.1,1.0116,0.8125
22,Huesca,Exteriores,Emigraciones,2771,1579,1470,75.5,88.5,0.5698,0.5305
22,Huesca,Internas,Emigraciones,4950,4954,3500,-0.1,41.4,1.0008,0.7071
22,Huesca,Exteriores,Inmigraciones,3893,2840,2166,37.1,79.7,0.7295,0.5564
22,Huesca,Internas,Inmigraciones,5835,5801,4593,0.6,27,0.9942,0.7871
23,JaÈn,Exteriores,Emigraciones,2229,1199,1016,85.9,119.4,0.5379,0.4558
23,JaÈn,Internas,Emigraciones,9070,9048,7442,0.2,21.9,0.9976,0.8205
23,JaÈn,Exteriores,Inmigraciones,3464,2558,2109,35.4,64.2,0.7385,0.6088
23,JaÈn,Internas,Inmigraciones,6781,6840,5638,-0.9,20.3,1.0087,0.8314
24,LeÛn,Exteriores,Emigraciones,2761,1300,1256,112.4,119.8,0.4708,0.4549
24,LeÛn,Internas,Emigraciones,6923,6927,5305,-0.1,30.5,1.0006,0.7663
24,LeÛn,Exteriores,Inmigraciones,3521,2398,1928,46.8,82.6,0.6811,0.5476
24,LeÛn,Internas,Inmigraciones,6960,6969,5664,-0.1,22.9,1.0013,0.8138
25,Lleida,Exteriores,Emigraciones,8775,5879,5078,49.3,72.8,0.67,0.5787
25,Lleida,Internas,Emigraciones,7381,7392,5400,-0.1,36.7,1.0015,0.7316
25,Lleida,Exteriores,Inmigraciones,10113,8089,5677,25,78.1,0.7999,0.5614
25,Lleida,Internas,Inmigraciones,8867,8916,6526,-0.5,35.9,1.0055,0.736
26,La Rioja,Exteriores,Emigraciones,3417,2154,2050,58.6,66.7,0.6304,0.5999
26,La Rioja,Internas,Emigraciones,5148,5123,3593,0.5,43.3,0.9951,0.6979
26,La Rioja,Exteriores,Inmigraciones,4865,3482,2845,39.7,71,0.7157,0.5848
26,La Rioja,Internas,Inmigraciones,5112,5074,3771,0.7,35.6,0.9926,0.7377
27,Lugo,Exteriores,Emigraciones,1848,1029,939,79.6,96.8,0.5568,0.5081
27,Lugo,Internas,Emigraciones,4508,4504,3342,0.1,34.9,0.9991,0.7413
27,Lugo,Exteriores,Inmigraciones,3019,2250,1846,34.2,63.5,0.7453,0.6115
27,Lugo,Internas,Inmigraciones,4913,4919,3714,-0.1,32.3,1.0012,0.756
28,Madrid,Exteriores,Emigraciones,129015,89923,70569,43.5,82.8,0.697,0.547
28,Madrid,Internas,Emigraciones,105348,106003,78600,-0.6,34,1.0062,0.7461
28,Madrid,Exteriores,Inmigraciones,161784,121090,98870,33.6,63.6,0.7485,0.6111
28,Madrid,Internas,Inmigraciones,89383,89702,62546,-0.4,42.9,1.0036,0.6998
29,M·laga,Exteriores,Emigraciones,35019,20678,19236,69.4,82,0.5905,0.5493
29,M·laga,Internas,Emigraciones,20382,20460,14533,-0.4,40.2,1.0038,0.713
29,M·laga,Exteriores,Inmigraciones,48942,38655,31816,26.6,53.8,0.7898,0.6501
29,M·laga,Internas,Inmigraciones,25618,25894,19526,-1.1,31.2,1.0108,0.7622
30,Murcia,Exteriores,Emigraciones,23242,12837,12267,81.1,89.5,0.5523,0.5278
30,Murcia,Internas,Emigraciones,18228,18106,12239,0.7,48.9,0.9933,0.6714
30,Murcia,Exteriores,Inmigraciones,31686,24541,19121,29.1,65.7,0.7745,0.6035
30,Murcia,Internas,Inmigraciones,19404,19335,13717,0.4,41.5,0.9964,0.7069
31,Navarra,Exteriores,Emigraciones,7563,5196,4309,45.6,75.5,0.687,0.5697
31,Navarra,Internas,Emigraciones,8217,8160,5684,0.7,44.6,0.9931,0.6917
31,Navarra,Exteriores,Inmigraciones,10298,8336,6232,23.5,65.2,0.8095,0.6052
31,Navarra,Internas,Inmigraciones,8657,8616,5942,0.5,45.7,0.9953,0.6864
32,Ourense,Exteriores,Emigraciones,1951,1059,917,84.2,112.8,0.5428,0.47
32,Ourense,Internas,Emigraciones,4695,4677,3326,0.4,41.2,0.9962,0.7084
32,Ourense,Exteriores,Inmigraciones,3601,2817,2506,27.8,43.7,0.7823,0.6959
32,Ourense,Internas,Inmigraciones,5342,5329,3944,0.2,35.4,0.9976,0.7383
33,Asturias,Exteriores,Emigraciones,6256,3791,3537,65,76.9,0.606,0.5654
33,Asturias,Internas,Emigraciones,9762,9712,6988,0.5,39.7,0.9949,0.7158
33,Asturias,Exteriores,Inmigraciones,7566,5910,4877,28,55.1,0.7811,0.6446
33,Asturias,Internas,Inmigraciones,9892,10020,7614,-1.3,29.9,1.0129,0.7697
34,Palencia,Exteriores,Emigraciones,717,423,473,69.5,51.6,0.59,0.6597
34,Palencia,Internas,Emigraciones,2637,2641,1978,-0.2,33.3,1.0015,0.7501
34,Palencia,Exteriores,Inmigraciones,1099,859,704,27.9,56.1,0.7816,0.6406
34,Palencia,Internas,Inmigraciones,2509,2522,1967,-0.5,27.6,1.0052,0.784
35,Las Palmas,Exteriores,Emigraciones,17399,8241,8518,111.1,104.3,0.4736,0.4896
35,Las Palmas,Internas,Emigraciones,14907,14931,10917,-0.2,36.5,1.0016,0.7323
35,Las Palmas,Exteriores,Inmigraciones,22304,15080,12583,47.9,77.3,0.6761,0.5642
35,Las Palmas,Internas,Inmigraciones,14194,14182,10139,0.1,40,0.9992,0.7143
36,Pontevedra,Exteriores,Emigraciones,5843,3041,2704,92.1,116.1,0.5205,0.4628
36,Pontevedra,Internas,Emigraciones,9338,9317,6739,0.2,38.6,0.9978,0.7217
36,Pontevedra,Exteriores,Inmigraciones,8268,6156,5246,34.3,57.6,0.7446,0.6345
36,Pontevedra,Internas,Inmigraciones,10311,10431,8115,-1.2,27.1,1.0116,0.787
37,Salamanca,Exteriores,Emigraciones,2396,1155,1432,107.4,67.3,0.4821,0.5977
37,Salamanca,Internas,Emigraciones,5363,5356,4047,0.1,32.5,0.9987,0.7546
37,Salamanca,Exteriores,Inmigraciones,3783,2771,2543,36.5,48.8,0.7325,0.6722
37,Salamanca,Internas,Inmigraciones,4811,4820,3848,-0.2,25,1.0019,0.7998
38,Tenerife,Exteriores,Emigraciones,18117,6809,6274,166.1,188.8,0.3758,0.3463
38,Tenerife,Internas,Emigraciones,13044,13022,8656,0.2,50.7,0.9983,0.6636
38,Tenerife,Exteriores,Inmigraciones,24657,17063,14897,44.5,65.5,0.692,0.6042
38,Tenerife,Internas,Inmigraciones,13091,13076,9133,0.1,43.3,0.9989,0.6977
39,Cantabria,Exteriores,Emigraciones,3800,2298,2156,65.4,76.3,0.6047,0.5674
39,Cantabria,Internas,Emigraciones,8243,8180,5585,0.8,47.6,0.9924,0.6775
39,Cantabria,Exteriores,Inmigraciones,5989,4742,3882,26.3,54.3,0.7918,0.6482
39,Cantabria,Internas,Inmigraciones,9681,9745,7362,-0.7,31.5,1.0066,0.7605
40,Segovia,Exteriores,Emigraciones,1609,1023,1249,57.3,28.8,0.6358,0.7763
40,Segovia,Internas,Emigraciones,3950,3948,2875,0.1,37.4,0.9995,0.7278
40,Segovia,Exteriores,Inmigraciones,2156,1503,1249,43.4,72.6,0.6971,0.5793
40,Segovia,Internas,Inmigraciones,4133,4145,3358,-0.3,23.1,1.0029,0.8125
41,Sevilla,Exteriores,Emigraciones,15443,7576,8250,103.8,87.2,0.4906,0.5342
41,Sevilla,Internas,Emigraciones,18960,19118,14883,-0.8,27.4,1.0083,0.785
41,Sevilla,Exteriores,Inmigraciones,16569,11678,9363,41.9,77,0.7048,0.5651
41,Sevilla,Internas,Inmigraciones,18949,19119,15503,-0.9,22.2,1.009,0.8181
42,Soria,Exteriores,Emigraciones,901,591,491,52.5,83.5,0.6559,0.545
42,Soria,Internas,Emigraciones,2258,2272,1481,-0.6,52.5,1.0062,0.6559
42,Soria,Exteriores,Inmigraciones,1303,977,822,33.4,58.5,0.7498,0.6309
42,Soria,Internas,Inmigraciones,2045,2066,1531,-1,33.6,1.0103,0.7487
43,Tarragona,Exteriores,Emigraciones,15957,12443,11618,28.2,37.3,0.7798,0.7281
43,Tarragona,Internas,Emigraciones,14742,14736,10628,0,38.7,0.9996,0.7209
43,Tarragona,Exteriores,Inmigraciones,18898,13695,10620,38,77.9,0.7247,0.562
43,Tarragona,Internas,Inmigraciones,20282,20497,15454,-1,31.2,1.0106,0.762
44,Teruel,Exteriores,Emigraciones,1258,786,688,60.1,82.8,0.6248,0.5469
44,Teruel,Internas,Emigraciones,3216,3212,2423,0.1,32.7,0.9988,0.7534
44,Teruel,Exteriores,Inmigraciones,1751,1470,1115,19.1,57,0.8395,0.6368
44,Teruel,Internas,Inmigraciones,3399,3386,2619,0.4,29.8,0.9962,0.7705
45,Toledo,Exteriores,Emigraciones,8378,4627,4116,81.1,103.5,0.5523,0.4913
45,Toledo,Internas,Emigraciones,20338,20403,14297,-0.3,42.3,1.0032,0.703
45,Toledo,Exteriores,Inmigraciones,11135,7660,5436,45.4,104.8,0.6879,0.4882
45,Toledo,Internas,Inmigraciones,24568,24326,17956,1,36.8,0.9901,0.7309
46,Valencia,Exteriores,Emigraciones,36047,24774,15580,45.5,131.4,0.6873,0.4322
46,Valencia,Internas,Emigraciones,24752,24841,17434,-0.4,42,1.0036,0.7043
46,Valencia,Exteriores,Inmigraciones,53925,41021,33600,31.5,60.5,0.7607,0.6231
46,Valencia,Internas,Inmigraciones,30092,30093,21273,0,41.5,1,0.7069
47,Valladolid,Exteriores,Emigraciones,3844,2274,2197,69,75,0.5916,0.5715
47,Valladolid,Internas,Emigraciones,7132,7041,5359,1.3,33.1,0.9872,0.7514
47,Valladolid,Exteriores,Inmigraciones,4955,3903,3076,27,61.1,0.7877,0.6208
47,Valladolid,Internas,Inmigraciones,7163,7187,5516,-0.3,29.9,1.0034,0.7701
48,Bizkaia,Exteriores,Emigraciones,10346,6587,5728,57.1,80.6,0.6367,0.5536
48,Bizkaia,Internas,Emigraciones,12963,13059,9967,-0.7,30.1,1.0074,0.7689
48,Bizkaia,Exteriores,Inmigraciones,12033,10061,6980,19.6,72.4,0.8361,0.5801
48,Bizkaia,Internas,Inmigraciones,11994,12018,8080,-0.2,48.4,1.002,0.6737
49,Zamora,Exteriores,Emigraciones,843,428,459,97,83.7,0.5077,0.5445
49,Zamora,Internas,Emigraciones,2897,2904,2286,-0.2,26.7,1.0024,0.7891
49,Zamora,Exteriores,Inmigraciones,1244,817,668,52.3,86.2,0.6568,0.537
49,Zamora,Internas,Inmigraciones,2934,2916,2414,0.6,21.5,0.9939,0.8228
50,Zaragoza,Exteriores,Emigraciones,16262,27198,22111,-40.2,-26.5,1.6725,1.3597
50,Zaragoza,Internas,Emigraciones,12899,12770,9688,1,33.1,0.99,0.7511
50,Zaragoza,Exteriores,Inmigraciones,14923,12168,8327,22.6,79.2,0.8154,0.558
50,Zaragoza,Internas,Inmigraciones,12591,12694,9197,-0.8,36.9,1.0082,0.7304
Total,Total,Exteriores,Emigraciones,693976,451187,379755,53.8,82.7,0.6501,0.5472
Total,Total,Exteriores,Inmigraciones,885724,660727,526907,34.1,68.1,0.7460,0.5949
Total,Total,Internas,Emigraciones,646787,648391,476032,-0.2,35.9,1.0025,0.7360
Total,Total,Internas,Inmigraciones,649096,650795,479143,-0.3,35.5,1.0026,0.7382
